 62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.961424]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.961876]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.961885]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.961892]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[led.
<6>[   23.961898]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.961902]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.961907]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.961912]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.961916]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961920]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.961924]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Read fuse bit : 00000001
<6>[   23.961928]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ======= Device information =======
<6>[   23.961932]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.961936]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ==================================
<6>[   23.961939]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: [CMD:READ_SHELTERED]
<6>[   23.961943]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961946]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.962195]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.209861] [RPMB] read data. [req: 9fce30000]
<6>[   23.962283]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.962642]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.963223]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.963237]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.210902] [RPMB] read data. [req: 9fce30000]
<6>[   23.963550]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.964741]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964750]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964757]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964764]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964771]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_cp_read_sheltered: READ (67/0/84)
<6>[   23.969474]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.969768]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.970159]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.970981]  [2:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.971565]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: process_vault_cmd: Done with success with ret (7862/0c000c06/0)
<6>[   23.971572]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Returning [0x00000000]
<6>[   24.033887]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000001
<6>[   24.033898]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000000
<6>[   24.073391]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store: push cmd: sod_enable,1
<6>[   24.073404]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store_function: cmd = sod_enable(not_support_cmd)
<6>[   24.073415]  [5:mobile-settings: 2543] mss_ts 5-0048: [sec_input] cmd_unknown_cmd: "NA"
<4>[   24.395217]  [3:     bluetoothd: 2541] b548 : B9008E7F 97CD56A9 B9008A7F A9417BFD F84207F3 D65F03C0 D4210000 14000000
<4>[   24.395232]  [3:     bluetoothd: 2541] b568 : D4210000 14000000 F81D0FF5 A9014FF4 A9027BFD 910083FD 71001C1F 54000069
<4>[   24.395247]  [3:     bluetoothd: 2541] b588 : 128002B3 14000012 2A0003F4 900099E0 91045000 AA0103F5 94039C82 900099E8
<4>[   24.395262]  [3:     bluetoothd: 2541] b5a8 : 91046108 F874D909 B4000069 321B7BF3 14000004 2A1F03F3 93407E89 F8297915
<4>[   24.395277]  [3:     bluetoothd: 2541] b5c8 : 900099E0 91045000 94039CAE 2A1303E0 A9427BFD A9414FF4 F84307F5 D65F03C0
<4>[   24.395293]  [3:     bluetoothd: 2541] 
<4>[   24.395293]  [3:     bluetoothd: 2541] LR: 0xffffff8008eac910:
<4>[   24.395306]  [3:     bluetoothd: 2541] c910 : 910462D6 F873DAC8 2A0303F5 AA0103F4 93407E77 B50000C8 D0002E81 91030C21
<4>[   24.395321]  [3:     bluetoothd: 2541] c930 : 320003E0 2A1303E2 97CC76E8 F00099C0 91045000 94039707 F8777AC8 B40002A8
<4>[   24.395336]  [3:     bluetoothd: 2541] c950 : F9400900 97CE7086 36000240 F8777AC8 D0006540 91320000 AA1403E1 F9400508
<4>[   24.395351]  [3:     bluetoothd: 2541] c970 : 2A1303E2 2A1503E3 D63F0100 2A0003F5 35000080 F9401280 2A1303E1 97FFFADE
<4>[   24.395366]  [3:     bluetoothd: 2541] c990 : F8777AC8 F9400900 97CE6D88 14000002 12800B95 F00099C0 91045000 94039725
<4>[   24.395381]  [3:     bluetoothd: 2541] c9b0 : 2A1503E0 A9437BFD A9424FF4 A94157F6 F84407F7 D65F03C0 A9BE4FF4 A9017BFD
<4>[   24.395397]  [3:     bluetoothd: 2541] c9d0 : 910043FD 37F80220 2A0003F4 F00099C0 91056000 940396DF D00065C8 91132108
<4>[   24.395412]  [3:     bluetoothd: 2541] c9f0 : F9400113 14000005 79409269 6B14013F 54000100 F9400273 EB08027F 54FFFF61
<4>[   24.395428]  [3:     bluetoothd: 2541] 
<4>[   24.395428]  [3:     bluetoothd: 2541] SP: 0xffffffc92c3dbd40:
<4>[   24.395440]  [3:     bluetoothd: 2541] bd40 : 099417B0 FFFFFF80 211FC2B0 FFFFFFC9 2C3DBD80 FFFFFFC9 084EC4A8 FFFFFF80
<4>[   24.395456]  [3:     bluetoothd: 2541] bd60 : 00000001 00000000 098EA000 FFFFFF80 72271000 FFFFFFC9 211FC2B0 FFFFFFC9
<4>[   24.395472]  [3:     bluetoothd: 2541] bd80 : 2C3DBDB0 FFFFFFC9 0833D488 FFFFFF80 00000001 00000000 0000000E 00000000
<4>[   24.395487]  [3:     bluetoothd: 2541] bda0 : 72271000 FFFFFFC9 211FC2B0 FFFFFFC9 0A1E7118 FFFFFF80 00000000 00000000
<4>[   24.395502]  [3:     bluetoothd: 2541] bdc0 : 00000001 00000000 00000001 00000000 2C3DBE10 FFFFFFC9 08EAC990 FFFFFF80
<4>[   24.395517]  [3:     bluetoothd: 2541] bde0 : 211FC280 FFFFFFC9 2C3DBE80 FFFFFFC9 00000003 00000000 00000001 00000000
<4>[   24.395532]  [3:     bluetoothd: 2541] be00 : 00000000 00000000 2C3DBE80 FFFFFFC9 2C3DBE70 FFFFFFC9 08D482A8 FFFFFF80
<4>[   24.395547]  [3:     bluetoothd: 2541] be20 : 08FAA000 FFFFFF80 29DFD670 FFFFFFC9 000000C6 00000000 000001B3 00000000
<4>[   24.395565]  [3:     bluetoothd: 2541] 
<4>[   24.395565]  [3:     bluetoothd: 2541] X8: 0xffffff8008ec9014:
<4>[   24.395578]  [3:     bluetoothd: 2541] 9014 : 91150000 94031B43 AA1303E0 97DAEDF2 36000080 A9402668 F9000509 F9000128
<4>[   24.395593]  [3:     bluetoothd: 2541] 9034 : D2802008 F2FBD5A8 B00064E0 91040109 91150000 A9002668 94031B5F A9417BFD
<4>[   24.395608]  [3:     bluetoothd: 2541] 9054 : F84207F3 D65F03C0 A9BF7BFD 910003FD B0006460 B0002DA1 91320000 911DE421
<4>[   24.395623]  [3:     bluetoothd: 2541] 9074 : 97FF8D89 320003E0 97FF895B B00064E0 9115E000 97FA2895 A8C17BFD D65F03C0
<4>[   24.395638]  [3:     bluetoothd: 2541] 9094 : 2A1F03E0 D65F03C0 A9BF7BFD 910003FD B00064E8 911BC108 F942E809 D00098EA
<4>[   24.395655]  [3:     bluetoothd: 2541] 90b4 : F901A008 F940D94A 910BA008 91338129 F9017409 F902CC0A AA0803E0 97E130C1
<4>[   24.395671]  [3:     bluetoothd: 2541] 90d4 : A8C17BFD D65F03C0 A9BE4FF4 A9017BFD 910043FD F942E814 79406003 910BA013
<4>[   24.395686]  [3:     bluetoothd: 2541] 90f4 : F0002061 9100E282 9110C821 AA1303E0 97E130EC AA1303E0 97E1313D 37F80080
<4>[   24.395704]  [3:     bluetoothd: 2541] 
<4>[   24.395704]  [3:     bluetoothd: 2541] X16: 0xffffff8008d48328:
<4>[   24.395716]  [3:     bluetoothd: 2541] 8328 : 97D3FF24 AA1703E0 AA1F03E1 97FFFDD3 2A1A03E0 A9457BFD A9444FF4 A94357F6
<4>[   24.395732]  [3:     bluetoothd: 2541] 8348 : A9425FF8 A94167FA F84607FB D65F03C0 A9BF7BFD 910003FD D5384108 F9445508
<4>[   24.395747]  [3:     bluetoothd: 2541] 8368 : AA0303E4 2A0203E3 2A0103E2 F9401508 2A0003E1 2A1F03E5 AA0803E0 97FFFF83
<4>[   24.395762]  [3:     bluetoothd: 2541] 8388 : A8C17BFD D65F03C0 A9BF7BFD 910003FD 320003E5 97FFFF7D A8C17BFD D65F03C0
<4>[   24.395777]  [3:     bluetoothd: 2541] 83a8 : D10103FF F9000BF5 A9024FF4 A9037BFD 9100C3FD F0005CE8 F941C508 529EFE09
<4>[   24.395792]  [3:     bluetoothd: 2541] 83c8 : AA0103F5 72BFFEE9 6A0902BF F90007E8 54000060 928002A0 14000020 D5384108
<4>[   24.395807]  [3:     bluetoothd: 2541] 83e8 : F9445508 AA0003E1 AA0203E3 12000EA2 F9401500 910003E4 2A1F03E5 97FFFF63
<4>[   24.395822]  [3:     bluetoothd: 2541] 8408 : 37F80280 52810008 F94003F4 72A00108 0A0802B5 2A1503E0 97D7E474 2A0003F3
<4>[   24.395839]  [3:     bluetoothd: 2541] 
<4>[   24.395839]  [3:     bluetoothd: 2541] X20: 0xffffffc9211fc200:
<4>[   24.395852]  [3:     bluetoothd: 2541] c200 : 00000000 00000000 08FC7480 FFFFFF80 00000000 00000000 00000000 024200CA
<4>[   24.395867]  [3:     bluetoothd: 2541] c220 : 211FC220 FFFFFFC9 211FC220 FFFFFFC9 00000000 00000000 211FC238 FFFFFFC9
<4>[   24.395882]  [3:     bluetoothd: 2541] c240 : 211FC238 FFFFFFC9 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.395898]  [3:     bluetoothd: 2541] c260 : 00000000 00000000 00000000 00000000 211FC280 FFFFFFC9 00000000 00000000
<4>[   24.395913]  [3:     bluetoothd: 2541] c280 : 00000001 00000003 00000000 00000000 31227700 FFFFFFC9 00000000 00000000
<4>[   24.395927]  [3:     bluetoothd: 2541] c2a0 : 00000000 00000000 00000000 00000000 0008C1FF 00000000 00000000 00000000
<4>[   24.395942]  [3:     bluetoothd: 2541] c2c0 : FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 0917E900 FFFFFF80 72271000 FFFFFFC9
<4>[   24.395957]  [3:     bluetoothd: 2541] c2e0 : 211FC420 FFFFFFC9 2A879870 FFFFFFC9 0000DC68 00000000 00000001 00000000
<4>[   24.395973]  [3:     bluetoothd: 2541] 
<4>[   24.395973]  [3:     bluetoothd: 2541] X22: 0xffffff800a1e7098:
<4>[   24.395986]  [3:     bluetoothd: 2541] 7098 : 00000000 00000000 00000000 00000000 00000000 00000000 00000100 00000000
<4>[   24.396001]  [3:     bluetoothd: 2541] 70b8 : 00000000 00000000 08E93B78 FFFFFF80 08E93C64 FFFFFF80 08E93D50 FFFFFF80
<4>[   24.396016]  [3:     bluetoothd: 2541] 70d8 : 08E6B5C4 FFFFFF80 00030003 00000000 09A189E8 FFFFFF80 08E7767C FFFFFF80
<4>[   24.396031]  [3:     bluetoothd: 2541] 70f8 : 00000000 00000000 00000000 00000000 7344D0C0 FFFFFFC9 00000000 00000001
<4>[   24.396046]  [3:     bluetoothd: 2541] 7118 : 09191BE8 FFFFFF80 09191930 FFFFFF80 091921C0 FFFFFF80 00000000 00000000
<4>[   24.396061]  [3:     bluetoothd: 2541] 7138 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.396075]  [3:     bluetoothd: 2541] 7158 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.396090]  [3:     bluetoothd: 2541] 7178 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.396106]  [3:     bluetoothd: 2541] 
<4>[   24.396106]  [3:     bluetoothd: 2541] X25: 0xffffff8009b56c00:
<4>[   24.396119]  [3:     bluetoothd: 2541] 6c00 : 00000001 00030003 09B56C08 FFFFFF80 09B56C08 FFFFFF80 00000000 00000000
<4>[   24.396134]  [3:     bluetoothd: 2541] 6c20 : 00000000 00000000 09B56C98 FFFFFF80 6F085118 FFFFFFC9 00000000 00000000
<4>[   24.396149]  [3:     bluetoothd: 2541] 6c40 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.396164]  [3:     bluetoothd: 2541] 6c60 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.396178]  [3:     bluetoothd: 2541] 6c80 : 00000002 00000235 00020002 8DA49000 00000000 00000000 6F080018 FFFFFFC9
<4>[   24.396194]  [3:     bluetoothd: 2541] 6ca0 : 09B56C28 FFFFFF80 00000000 00000000 00000000 00000000 73AB7C58 FFFFFFC9
<4>[   24.396209]  [3:     bluetoothd: 2541] 6cc0 : 73AB7C58 FFFFFFC9 09900F00 FFFFFF80 00000000 00000000 27492749 00000000
<4>[   24.396224]  [3:     bluetoothd: 2541] 6ce0 : 62178830 FFFFFFC9 62178830 FFFFFFC9 00000001 00000000 00000000 00000000
<4>[   24.396239]  [3:     bluetoothd: 2541] 
<4>[   24.396239]  [3:     bluetoothd: 2541] X26: 0xffffff80098ea308:
<4>[   24.396252]  [3:     bluetoothd: 2541] a308 : 08955C44 FFFFFF80 089557E8 FFFFFF80 08955D6C FFFFFF80 089560C4 FFFFFF80
<4>[   24.396267]  [3:     bluetoothd: 2541] a328 : 0895576C FFFFFF80 00000000 00000000 00000000 00000000 00000001 00000000
<4>[   24.396282]  [3:     bluetoothd: 2541] a348 : 00000000 00000000 7250C400 FFFFFFC9 7250C100 FFFFFFC9 00000000 00000000
<4>[   24.396297]  [3:     bluetoothd: 2541] a368 : 716EC240 FFFFFFC9 6701F900 FFFFFFC9 72278020 FFFFFFC9 00000000 00000000
<4>[   24.396312]  [3:     bluetoothd: 2541] a388 : 00000000 00000000 0918B7B0 FFFFFF80 091884E8 FFFFFF80 00000000 00000000
<4>[   24.396327]  [3:     bluetoothd: 2541] a3a8 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.396342]  [3:     bluetoothd: 2541] a3c8 : 00000000 00000000 00000000 00000000 0918BC40 FFFFFF80 00000000 00000000
<4>[   24.396356]  [3:     bluetoothd: 2541] a3e8 : 00000000 00000000 00000000 00000000 00000000 00000000 09190A98 FFFFFF80
<4>[   24.396372]  [3:     bluetoothd: 2541] 
<4>[   24.396372]  [3:     bluetoothd: 2541] X27: 0xffffff8009b66430:
<4>[   24.396384]  [3:     bluetoothd: 2541] 6430 : 00000000 00000000 00003FFF 00000000 00000001 00000000 09B66448 FFFFFF80
<4>[   24.396400]  [3:     bluetoothd: 2541] 6450 : 09B66448 FFFFFF80 00000000 00000000 00000000 00000000 094138BC FFFFFF80
<4>[   24.396415]  [3:     bluetoothd: 2541] 6470 : 00000124 00000000 081D3D0C FFFFFF80 00000000 00000000 00000000 00000000
<4>[   24.396430]  [3:     bluetoothd: 2541] 6490 : 00000000 00000000 00000000 00000000 0941462F FFFFFF80 0947E08F FFFFFF80
<4>[   24.396445]  [3:     bluetoothd: 2541] 64b0 : 0000001F 00000000 08EAC8CC FFFFFF80 00000000 00000000 09B664C8 FFFFFF80
